[21:11:18.426] === Sync Log Started: 2025-12-28T21:11:18-05:00 ===
[21:12:27.078] Counting source files: 1950 so far...
[21:12:27.078] Counting source files: 1960 so far...
[21:12:27.078] Counting source files: 1970 so far...
[21:12:27.078] Counting source files: 1980 so far...
[21:12:27.078] Counting source files: 1990 so far...
[21:12:27.078] Counting source files: 2000 so far...
[21:12:27.078] Counting source files: 2010 so far...
[21:12:27.078] Counting source files: 2020 so far...
[21:12:27.078] Counting source files: 2030 so far...
[21:12:27.078] Counting source files: 2040 so far...
[21:12:27.078] Counting source files: 2050 so far...
[21:12:27.078] Counting source files: 2060 so far...
[21:12:27.078] Counting source files: 2070 so far...
[21:12:27.078] Counting source files: 2080 so far...
[21:12:27.078] Counting source files: 2090 so far...
[21:12:27.078] Counting source files: 2100 so far...
[21:12:27.078] Counting source files: 2110 so far...
[21:12:27.078] Counting source files: 2120 so far...
[21:12:27.078] Counting source files: 2130 so far...
[21:12:27.078] Counting source files: 2140 so far...
[21:12:27.078] Counting source files: 2150 so far...
[21:12:27.078] Counting source files: 2160 so far...
[21:12:27.078] Counting source files: 2170 so far...
[21:12:27.078] Counting source files: 2180 so far...
[21:12:27.078] Counting source files: 2190 so far...
[21:12:27.078] Counting source files: 2200 so far...
[21:12:27.078] Counting source files: 2210 so far...
[21:12:27.078] Counting source files: 2220 so far...
[21:12:27.078] Counting source files: 2230 so far...
[21:12:27.078] Counting source files: 2240 so far...
[21:12:27.078] Counting source files: 2250 so far...
[21:12:27.078] Counting source files: 2260 so far...
[21:12:27.078] Counting source files: 2270 so far...
[21:12:27.078] Counting source files: 2280 so far...
[21:12:27.078] Counting source files: 2290 so far...
[21:12:27.078] Counting source files: 2300 so far...
[21:12:27.078] Counting source files: 2310 so far...
[21:12:27.078] Counting source files: 2320 so far...
[21:12:27.078] Counting source files: 2330 so far...
[21:12:27.078] Counting source files: 2340 so far...
[21:12:27.078] Counting source files: 2350 so far...
[21:12:27.078] Counting source files: 2360 so far...
[21:12:27.078] Counting source files: 2370 so far...
[21:12:27.078] Counting source files: 2380 so far...
[21:12:27.078] Counting source files: 2390 so far...
[21:12:27.078] Counting source files: 2400 so far...
[21:12:27.078] Counting source files: 2410 so far...
[21:12:27.078] Counting source files: 2420 so far...
[21:12:27.078] Counting source files: 2430 so far...
[21:12:27.078] Counting source files: 2440 so far...
[21:12:27.078] Counting source files: 2450 so far...
[21:12:27.078] Counting source files: 2460 so far...
[21:12:27.078] Counting source files: 2470 so far...
[21:12:27.078] Counting source files: 2480 so far...
[21:12:27.078] Counting source files: 2490 so far...
[21:12:27.078] Counting source files: 2500 so far...
[21:12:27.078] Counting source files: 2510 so far...
[21:12:27.078] Counting source files: 2520 so far...
[21:12:27.078] Counting source files: 2530 so far...
[21:12:27.078] Counting source files: 2540 so far...
[21:12:27.078] Counting source files: 2550 so far...
[21:12:27.078] Counting source files: 2560 so far...
[21:12:27.078] Counting source files: 2570 so far...
[21:12:27.078] Counting source files: 2580 so far...
[21:12:27.078] Counting source files: 2590 so far...
[21:12:27.078] Counting source files: 2600 so far...
[21:12:27.078] Counting source files: 2610 so far...
[21:12:27.078] Counting source files: 2620 so far...
[21:12:27.078] Counting source files: 2630 so far...
[21:12:27.078] Counting source files: 2640 so far...
[21:12:27.078] Counting source files: 2650 so far...
[21:12:27.078] Counting source files: 2660 so far...
[21:12:27.078] Counting source files: 2670 so far...
[21:12:27.078] Counting source files: 2680 so far...
[21:12:27.078] Counting source files: 2690 so far...
[21:12:27.078] Counting source files: 2700 so far...
[21:12:27.078] Counting source files: 2710 so far...
[21:12:27.078] Counting source files: 2720 so far...
[21:12:27.078] Counting source files: 2730 so far...
[21:12:27.078] Counting source files: 2740 so far...
[21:12:27.078] Counting source files: 2750 so far...
[21:12:27.078] Counting source files: 2760 so far...
[21:12:27.078] Counting source files: 2770 so far...
[21:12:27.078] Counting source files: 2780 so far...
[21:12:27.078] Counting source files: 2790 so far...
[21:12:27.078] Counting source files: 2800 so far...
[21:12:27.078] Counting source files: 2810 so far...
[21:12:27.078] Counting source files: 2820 so far...
[21:12:27.078] Counting source files: 2830 so far...
[21:12:27.078] Counting source files: 2840 so far...
[21:12:27.078] Counting source files: 2850 so far...
[21:12:27.078] Counting source files: 2860 so far...
[21:12:27.078] Counting source files: 2870 so far...
[21:12:27.078] Counting source files: 2880 so far...
[21:12:27.078] Counting source files: 2890 so far...
[21:12:27.078] Counting source files: 2900 so far...
[21:12:27.078] Counting source files: 2910 so far...
[21:12:27.078] Counting source files: 2920 so far...
[21:12:27.078] Counting source files: 2930 so far...
[21:12:27.078] Counting source files: 2940 so far...
[21:12:27.078] Counting source files: 2950 so far...
[21:12:27.078] Counting source files: 2960 so far...
[21:12:27.078] Counting source files: 2970 so far...
[21:12:27.078] Counting source files: 2980 so far...
[21:12:27.079] Counting source files: 2990 so far...
[21:12:27.079] Counting source files: 3000 so far...
[21:12:27.079] Counting source files: 3010 so far...
[21:12:27.079] Counting source files: 3020 so far...
[21:12:27.079] Counting source files: 3030 so far...
[21:12:27.079] Counting source files: 3040 so far...
[21:12:27.079] Counting source files: 3050 so far...
[21:12:27.079] Counting source files: 3060 so far...
[21:12:27.079] Counting source files: 3070 so far...
[21:12:27.079] Counting source files: 3080 so far...
[21:12:27.079] Counting source files: 3090 so far...
[21:12:27.079] Counting source files: 3100 so far...
[21:12:27.079] Counting source files: 3110 so far...
[21:12:27.079] Counting source files: 3120 so far...
[21:12:27.079] Counting source files: 3130 so far...
[21:12:27.079] Counting source files: 3140 so far...
[21:12:27.079] Counting source files: 3150 so far...
[21:12:27.079] Counting source files: 3160 so far...
[21:12:27.079] Counting source files: 3170 so far...
[21:12:27.079] Counting source files: 3180 so far...
[21:12:27.079] Counting source files: 3190 so far...
[21:12:27.079] Counting source files: 3200 so far...
[21:12:27.079] Counting source files: 3210 so far...
[21:12:27.079] Counting source files: 3220 so far...
[21:12:27.079] Counting source files: 3230 so far...
[21:12:27.079] Counting source files: 3240 so far...
[21:12:27.079] Counting source files: 3250 so far...
[21:12:27.079] Counting source files: 3260 so far...
[21:12:27.079] Counting source files: 3270 so far...
[21:12:27.079] Counting source files: 3280 so far...
[21:12:27.079] Counting source files: 3290 so far...
[21:12:27.079] Counting source files: 3300 so far...
[21:12:27.079] Counting source files: 3310 so far...
[21:12:27.079] Counting source files: 3320 so far...
[21:12:27.079] Counting source files: 3330 so far...
[21:12:27.079] Counting source files: 3340 so far...
[21:12:27.079] Counting source files: 3350 so far...
[21:12:27.079] Counting source files: 3360 so far...
[21:12:27.079] Counting source files: 3370 so far...
[21:12:27.079] Counting source files: 3380 so far...
[21:12:27.079] Counting source files: 3390 so far...
[21:12:27.079] Counting source files: 3400 so far...
[21:12:27.079] Counting source files: 3410 so far...
[21:12:27.079] Counting source files: 3420 so far...
[21:12:27.079] Counting source files: 3430 so far...
[21:12:27.079] Counting source files: 3440 so far...
[21:12:27.079] Counting source files: 3450 so far...
[21:12:27.079] Counting source files: 3460 so far...
[21:12:27.079] Counting source files: 3470 so far...
[21:12:27.079] Counting source files: 3480 so far...
[21:12:27.079] Counting source files: 3490 so far...
[21:12:27.079] Counting source files: 3500 so far...
[21:12:27.079] Counting source files: 3510 so far...
[21:12:27.079] Counting source files: 3520 so far...
[21:12:27.079] Counting source files: 3530 so far...
[21:12:27.079] Counting source files: 3540 so far...
[21:12:27.079] Counting source files: 3550 so far...
[21:12:27.079] Counting source files: 3560 so far...
[21:12:27.079] Counting source files: 3570 so far...
[21:12:27.079] Counting source files: 3580 so far...
[21:12:27.079] Counting source files: 3590 so far...
[21:12:27.079] Counting source files: 3600 so far...
[21:12:27.079] Counting source files: 3610 so far...
[21:12:27.079] Counting source files: 3620 so far...
[21:12:27.079] Counting source files: 3630 so far...
[21:12:27.079] Counting source files: 3640 so far...
[21:12:27.079] Counting source files: 3650 so far...
[21:12:27.079] Counting source files: 3660 so far...
[21:12:27.079] Counting source files: 3670 so far...
[21:12:27.079] Counting source files: 3680 so far...
[21:12:27.079] Counting source files: 3690 so far...
[21:12:27.079] Counting source files: 3700 so far...
[21:12:27.079] Counting source files: 3710 so far...
[21:12:27.079] Counting source files: 3720 so far...
[21:12:27.079] Counting source files: 3730 so far...
[21:12:27.079] Counting source files: 3740 so far...
[21:12:27.079] Counting source files: 3750 so far...
[21:12:27.079] Counting source files: 3760 so far...
[21:12:27.079] Counting source files: 3770 so far...
[21:12:27.079] Counting source files: 3780 so far...
[21:12:27.079] Counting source files: 3790 so far...
[21:12:27.079] Counting source files: 3800 so far...
[21:12:27.079] Counting source files: 3810 so far...
[21:12:27.079] Counting source files: 3820 so far...
[21:12:27.079] Counting source files: 3830 so far...
[21:12:27.079] Counting source files: 3840 so far...
[21:12:27.079] Counting source files: 3850 so far...
[21:12:27.079] Counting source files: 3860 so far...
[21:12:27.079] Counting source files: 3870 so far...
[21:12:27.079] Counting source files: 3880 so far...
[21:12:27.079] Counting source files: 3890 so far...
[21:12:27.079] Counting source files: 3900 so far...
[21:12:27.079] Counting source files: 3910 so far...
[21:12:27.079] Counting source files: 3920 so far...
[21:12:27.079] Counting source files: 3930 so far...
[21:12:27.079] Counting source files: 3940 so far...
[21:12:27.079] Counting source files: 3950 so far...
[21:12:27.079] Counting source files: 3960 so far...
[21:12:27.079] Counting source files: 3970 so far...
[21:12:27.079] Counting source files: 3980 so far...
[21:12:27.079] Counting source files: 3990 so far...
[21:12:27.079] Counting source files: 4000 so far...
[21:12:27.079] Counting source files: 4010 so far...
[21:12:27.079] Counting source files: 4020 so far...
[21:12:27.079] Counting source files: 4030 so far...
[21:12:27.079] Counting source files: 4040 so far...
[21:12:27.079] Counting source files: 4050 so far...
[21:12:27.079] Counting source files: 4060 so far...
[21:12:27.079] Counting source files: 4070 so far...
[21:12:27.079] Counting source files: 4080 so far...
[21:12:27.079] Counting source files: 4090 so far...
[21:12:27.079] Counting source files: 4100 so far...
[21:12:27.079] Counting source files: 4110 so far...
[21:12:27.079] Counting source files: 4120 so far...
[21:12:27.079] Counting source files: 4130 so far...
[21:12:27.079] Counting source files: 4140 so far...
[21:12:27.079] Counting source files: 4150 so far...
[21:12:27.079] Counting source files: 4160 so far...
[21:12:27.079] Counting source files: 4170 so far...
[21:12:27.079] Counting source files: 4180 so far...
[21:12:27.079] Counting source files: 4190 so far...
[21:12:27.079] Counting source files: 4200 so far...
[21:12:27.079] Counting source files: 4210 so far...
[21:12:27.079] Counting source files: 4220 so far...
[21:12:27.079] Counting source files: 4230 so far...
[21:12:27.079] Counting source files: 4240 so far...
[21:12:27.079] Counting source files: 4250 so far...
[21:12:27.079] Counting source files: 4260 so far...
[21:12:27.079] Counting source files: 4270 so far...
[21:12:27.079] Counting source files: 4280 so far...
[21:12:27.079] Counting source files: 4290 so far...
[21:12:27.079] Counting source files: 4300 so far...
[21:12:27.079] Counting source files: 4310 so far...
[21:12:27.079] Counting source files: 4320 so far...
[21:12:27.079] Counting source files: 4330 so far...
[21:12:27.079] Counting source files: 4340 so far...
[21:12:27.079] Counting source files: 4350 so far...
[21:12:27.079] Counting source files: 4360 so far...
[21:12:27.079] Counting source files: 4370 so far...
[21:12:27.079] Counting source files: 4380 so far...
[21:12:27.079] Counting source files: 4390 so far...
[21:12:27.079] Counting source files: 4400 so far...
[21:12:27.079] Counting source files: 4410 so far...
[21:12:27.079] Counting source files: 4420 so far...
[21:12:27.079] Counting source files: 4430 so far...
[21:12:27.079] Counting source files: 4440 so far...
[21:12:27.079] Counting source files: 4450 so far...
[21:12:27.079] Counting source files: 4460 so far...
[21:12:27.079] Counting source files: 4470 so far...
[21:12:27.079] Counting source files: 4480 so far...
[21:12:27.079] Counting source files: 4490 so far...
[21:12:27.079] Counting source files: 4500 so far...
[21:12:27.079] Counting source files: 4510 so far...
[21:12:27.079] Counting source files: 4520 so far...
[21:12:27.079] Counting source files: 4530 so far...
[21:12:27.079] Counting source files: 4540 so far...
[21:12:27.079] Counting source files: 4550 so far...
[21:12:27.079] Counting source files: 4560 so far...
[21:12:27.079] Counting source files: 4570 so far...
[21:12:27.079] Counting source files: 4580 so far...
[21:12:27.079] Counting source files: 4590 so far...
[21:12:27.079] Counting source files: 4600 so far...
[21:12:27.079] Counting source files: 4610 so far...
[21:12:27.079] Counting source files: 4620 so far...
[21:12:27.079] Counting source files: 4630 so far...
[21:12:27.079] Counting source files: 4640 so far...
[21:12:27.079] Counting source files: 4650 so far...
[21:12:27.079] Counting source files: 4660 so far...
[21:12:27.079] Counting source files: 4670 so far...
[21:12:27.079] Counting source files: 4680 so far...
[21:12:27.079] Counting source files: 4690 so far...
[21:12:27.079] Counting source files: 4700 so far...
[21:12:27.079] Counting source files: 4710 so far...
[21:12:27.079] Counting source files: 4720 so far...
[21:12:27.079] Counting source files: 4730 so far...
[21:12:27.079] Counting source files: 4740 so far...
[21:12:27.079] Counting source files: 4750 so far...
[21:12:27.079] Counting source files: 4760 so far...
[21:12:27.079] Counting source files: 4770 so far...
[21:12:27.079] Counting source files: 4780 so far...
[21:12:27.079] Counting source files: 4790 so far...
[21:12:27.079] Counting source files: 4800 so far...
[21:12:27.079] Counting source files: 4810 so far...
[21:12:27.079] Counting source files: 4820 so far...
[21:12:27.079] Counting source files: 4830 so far...
[21:12:27.079] Counting source files: 4840 so far...
[21:12:27.079] Counting source files: 4850 so far...
[21:12:27.079] Counting source files: 4860 so far...
[21:12:27.079] Counting source files: 4870 so far...
[21:12:27.079] Counting source files: 4880 so far...
[21:12:27.079] Counting source files: 4890 so far...
[21:12:27.079] Counting source files: 4900 so far...
[21:12:27.079] Counting source files: 4910 so far...
[21:12:27.079] Counting source files: 4920 so far...
[21:12:27.079] Counting source files: 4930 so far...
[21:12:27.079] Counting source files: 4940 so far...
[21:12:27.079] Counting source files: 4950 so far...
[21:12:27.079] Counting source files: 4960 so far...
[21:12:27.079] Counting source files: 4970 so far...
[21:12:27.079] Counting source files: 4980 so far...
[21:12:27.079] Counting source files: 4990 so far...
[21:12:27.079] Counting source files: 5000 so far...
[21:12:27.079] Counting source files: 5010 so far...
[21:12:27.079] Counting source files: 5020 so far...
[21:12:27.079] Counting source files: 5030 so far...
[21:12:27.079] Counting source files: 5040 so far...
[21:12:27.079] Counting source files: 5050 so far...
[21:12:27.079] Counting source files: 5060 so far...
[21:12:27.079] Counting source files: 5070 so far...
[21:12:27.079] Counting source files: 5080 so far...
[21:12:27.079] Counting source files: 5090 so far...
[21:12:27.079] Counting source files: 5100 so far...
[21:12:27.079] Counting source files: 5110 so far...
[21:12:27.079] Counting source files: 5120 so far...
[21:12:27.079] Counting source files: 5130 so far...
[21:12:27.079] Counting source files: 5140 so far...
[21:12:27.079] Counting source files: 5150 so far...
[21:12:27.079] Counting source files: 5160 so far...
[21:12:27.079] Counting source files: 5170 so far...
[21:12:27.079] Counting source files: 5180 so far...
[21:12:27.079] Counting source files: 5190 so far...
[21:12:27.079] Counting source files: 5200 so far...
[21:12:27.079] Counting source files: 5210 so far...
[21:12:27.079] Counting source files: 5220 so far...
[21:12:27.079] Counting source files: 5230 so far...
[21:12:27.079] Counting source files: 5240 so far...
[21:12:27.079] Counting source files: 5250 so far...
[21:12:27.079] Counting source files: 5260 so far...
[21:12:27.079] Counting source files: 5270 so far...
[21:12:27.079] Counting source files: 5280 so far...
[21:12:27.079] Counting source files: 5290 so far...
[21:12:27.079] Counting source files: 5300 so far...
[21:12:27.079] Counting source files: 5310 so far...
[21:12:27.079] Counting source files: 5320 so far...
[21:12:27.079] Counting source files: 5330 so far...
[21:12:27.079] Counting source files: 5340 so far...
[21:12:27.079] Counting source files: 5350 so far...
[21:12:27.079] Counting source files: 5360 so far...
[21:12:27.079] Counting source files: 5370 so far...
[21:12:27.079] Counting source files: 5380 so far...
[21:12:27.079] Counting source files: 5390 so far...
[21:12:27.079] Counting source files: 5400 so far...
[21:12:27.079] Counting source files: 5410 so far...
[21:12:27.079] Counting source files: 5420 so far...
[21:12:27.079] Counting source files: 5430 so far...
[21:12:27.079] Counting source files: 5440 so far...
[21:12:27.079] Counting source files: 5450 so far...
[21:12:27.079] Counting source files: 5460 so far...
[21:12:27.079] Counting source files: 5470 so far...
[21:12:27.079] Counting source files: 5480 so far...
[21:12:27.079] Counting source files: 5490 so far...
[21:12:27.079] Counting source files: 5500 so far...
[21:12:27.079] Counting source files: 5510 so far...
[21:12:27.079] Counting source files: 5520 so far...
[21:12:27.079] Counting source files: 5530 so far...
[21:12:27.079] Counting source files: 5540 so far...
[21:12:27.079] Counting source files: 5550 so far...
[21:12:27.079] Counting source files: 5560 so far...
[21:12:27.079] Counting source files: 5570 so far...
[21:12:27.079] Counting source files: 5580 so far...
[21:12:27.079] Counting source files: 5590 so far...
[21:12:27.079] Counting source files: 5600 so far...
[21:12:27.079] Counting source files: 5610 so far...
[21:12:27.079] Counting source files: 5620 so far...
[21:12:27.079] Counting source files: 5630 so far...
[21:12:27.079] Counting source files: 5640 so far...
[21:12:27.079] Counting source files: 5650 so far...
[21:12:27.079] Counting source files: 5660 so far...
[21:12:27.079] Counting source files: 5670 so far...
[21:12:27.079] Counting source files: 5680 so far...
[21:12:27.079] Counting source files: 5690 so far...
[21:12:27.079] Counting source files: 5700 so far...
[21:12:27.079] Counting source files: 5710 so far...
[21:12:27.079] Counting source files: 5720 so far...
[21:12:27.079] Counting source files: 5730 so far...
[21:12:27.079] Counting source files: 5740 so far...
[21:12:27.079] Counting source files: 5750 so far...
[21:12:27.079] Counting source files: 5760 so far...
[21:12:27.079] Counting source files: 5770 so far...
[21:12:27.079] Counting source files: 5780 so far...
[21:12:27.079] Counting source files: 5790 so far...
[21:12:27.079] Counting source files: 5800 so far...
[21:12:27.079] Counting source files: 5810 so far...
[21:12:27.079] Counting source files: 5820 so far...
[21:12:27.079] Counting source files: 5830 so far...
[21:12:27.079] Counting source files: 5840 so far...
[21:12:27.079] Counting source files: 5850 so far...
[21:12:27.079] Counting source files: 5860 so far...
[21:12:27.079] Counting source files: 5870 so far...
[21:12:27.079] Counting source files: 5880 so far...
[21:12:27.079] Counting source files: 5890 so far...
[21:12:27.079] Counting source files: 5900 so far...
[21:12:27.079] Counting source files: 5910 so far...
[21:12:27.079] Counting source files: 5920 so far...
[21:12:27.079] Counting source files: 5930 so far...
[21:12:27.079] Counting source files: 5940 so far...
[21:12:27.079] Counting source files: 5950 so far...
[21:12:27.079] Counting source files: 5960 so far...
[21:12:27.079] Counting source files: 5970 so far...
[21:12:27.079] Counting source files: 5980 so far...
[21:12:27.079] Counting source files: 5990 so far...
[21:12:27.079] Counting source files: 6000 so far...
[21:12:27.079] Counting source files: 6010 so far...
[21:12:27.079] Counting source files: 6020 so far...
[21:12:27.079] Counting source files: 6030 so far...
[21:12:27.079] Counting source files: 6040 so far...
